Translated Question:  Apa saja huruf yang terdapat dalam UU No. 4 Tahun 2011 versi 21 April 2011 Pasal 63 Ayat 2?
Question:  Apa saja huruf yang terdapat dalam UU No. 4 Tahun 2011 versi 21 April 2011 Pasal 63 Ayat 2?
{'chat_history': [HumanMessage(content='Apa saja huruf yang terdapat dalam UU No. 4 Tahun 2011 versi 21 April 2011 Pasal 63 Ayat 2?', additional_kwargs={}, response_metadata={})], 'input': 'Apa saja huruf yang terdapat dalam UU No. 4 Tahun 2011 versi 21 April 2011 Pasal 63 Ayat 2?'}
Entities:  ['UU', 'no', '4', 'Tahun', '2011', 'versi', '21', 'April', '2011', 'Pasal', '63', 'Ayat', '2']
Retrieved Resources:                                                       uri                        label
0                          https://example.org/lex2kg/uu                           UU
1                     https://example.org/lex2kg/uu/2/11                UU no 2 no 11
2                     https://example.org/lex2kg/uu/2/12                UU no 2 no 12
3  https://example.org/lex2kg/ontology/jenisPeraturan/UU  ontology jenis peraturan uu
4                     https://example.org/lex2kg/uu/20/1                UU no 20 no 1
Entity URI:  https://example.org/lex2kg/uu



po:  Empty DataFrame
Columns: [p, o, sLabel, pLabel, oLabel]
Index: []
sp:                                                                                                   s                                            p                                                                      sLabel   pLabel oLabel
30                                       https://example.org/lex2kg/uu/2002/9/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2002 no 9 mengingat huruf 1  merujuk     UU
31                                      https://example.org/lex2kg/uu/2003/12/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 12 mengingat huruf 1  merujuk     UU
32                                                 https://example.org/lex2kg/uu/2003/12/menimbang  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2003 no 12 menimbang  merujuk     UU
33                      https://example.org/lex2kg/uu/2003/12/pasal/0001/versi/20030311/huruf/0001  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2003 no 12 pasal 1 versi 11 Maret 2003 huruf 1  merujuk     UU
34                         https://example.org/lex2kg/uu/2003/12/pasal/0018/versi/20030311/huruf/b  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2003 no 12 pasal 18 versi 11 Maret 2003 huruf b  merujuk     UU
35                       https://example.org/lex2kg/uu/2003/12/pasal/0024/versi/20030311/ayat/0002  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2003 no 12 pasal 24 versi 11 Maret 2003 ayat 2  merujuk     UU
36                         https://example.org/lex2kg/uu/2003/12/pasal/0060/versi/20030311/huruf/f  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2003 no 12 pasal 60 versi 11 Maret 2003 huruf f  merujuk     UU
37                         https://example.org/lex2kg/uu/2003/12/pasal/0074/versi/20030311/huruf/a  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2003 no 12 pasal 74 versi 11 Maret 2003 huruf a  merujuk     UU
38                                                 https://example.org/lex2kg/uu/2003/13/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2003 no 13 mengingat  merujuk     UU
39                                         https://example.org/lex2kg/uu/2003/13/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 13 menimbang huruf a  merujuk     UU
40                      https://example.org/lex2kg/uu/2003/13/pasal/0001/versi/20030325/huruf/0016  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2003 no 13 pasal 1 versi 25 Maret 2003 huruf 16  merujuk     UU
41                                 https://example.org/lex2kg/uu/2003/13/pasal/0002/versi/20030325  https://example.org/lex2kg/ontology/merujuk                             UU tahun 2003 no 13 pasal 2 versi 25 Maret 2003  merujuk     UU
42                                                 https://example.org/lex2kg/uu/2003/15/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2003 no 15 mengingat  merujuk     UU
43                                      https://example.org/lex2kg/uu/2003/21/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 21 mengingat huruf 1  merujuk     UU
44                                         https://example.org/lex2kg/uu/2003/24/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 24 menimbang huruf a  merujuk     UU
45                                         https://example.org/lex2kg/uu/2003/24/menimbang/huruf/b  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 24 menimbang huruf b  merujuk     UU
46                                         https://example.org/lex2kg/uu/2003/24/menimbang/huruf/c  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 24 menimbang huruf c  merujuk     UU
47                      https://example.org/lex2kg/uu/2003/24/pasal/0001/versi/20030813/huruf/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2003 no 24 pasal 1 versi 13 Agustus 2003 huruf 1  merujuk     UU
48                      https://example.org/lex2kg/uu/2003/24/pasal/0001/versi/20030813/huruf/0002  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2003 no 24 pasal 1 versi 13 Agustus 2003 huruf 2  merujuk     UU
49              https://example.org/lex2kg/uu/2003/24/pasal/0001/versi/20030813/huruf/0003/huruf/a  https://example.org/lex2kg/ontology/merujuk           UU tahun 2003 no 24 pasal 1 versi 13 Agustus 2003 huruf 3 huruf a  merujuk     UU
50              https://example.org/lex2kg/uu/2003/24/pasal/0001/versi/20030813/huruf/0003/huruf/b  https://example.org/lex2kg/ontology/merujuk           UU tahun 2003 no 24 pasal 1 versi 13 Agustus 2003 huruf 3 huruf b  merujuk     UU
51              https://example.org/lex2kg/uu/2003/24/pasal/0001/versi/20030813/huruf/0003/huruf/e  https://example.org/lex2kg/ontology/merujuk           UU tahun 2003 no 24 pasal 1 versi 13 Agustus 2003 huruf 3 huruf e  merujuk     UU
52               https://example.org/lex2kg/uu/2003/24/pasal/0010/versi/20030813/ayat/0001/huruf/a  https://example.org/lex2kg/ontology/merujuk           UU tahun 2003 no 24 pasal 10 versi 13 Agustus 2003 ayat 1 huruf a  merujuk     UU
53               https://example.org/lex2kg/uu/2003/24/pasal/0010/versi/20030813/ayat/0001/huruf/b  https://example.org/lex2kg/ontology/merujuk           UU tahun 2003 no 24 pasal 10 versi 13 Agustus 2003 ayat 1 huruf b  merujuk     UU
54                       https://example.org/lex2kg/uu/2003/24/pasal/0010/versi/20030813/ayat/0002  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2003 no 24 pasal 10 versi 13 Agustus 2003 ayat 2  merujuk     UU
55               https://example.org/lex2kg/uu/2003/24/pasal/0010/versi/20030813/ayat/0003/huruf/e  https://example.org/lex2kg/ontology/merujuk           UU tahun 2003 no 24 pasal 10 versi 13 Agustus 2003 ayat 3 huruf e  merujuk     UU
56                       https://example.org/lex2kg/uu/2003/24/pasal/0021/versi/20030813/ayat/0003  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2003 no 24 pasal 21 versi 13 Agustus 2003 ayat 3  merujuk     UU
57                         https://example.org/lex2kg/uu/2003/24/pasal/0030/versi/20030813/huruf/a  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2003 no 24 pasal 30 versi 13 Agustus 2003 huruf a  merujuk     UU
58                         https://example.org/lex2kg/uu/2003/24/pasal/0030/versi/20030813/huruf/b  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2003 no 24 pasal 30 versi 13 Agustus 2003 huruf b  merujuk     UU
59                         https://example.org/lex2kg/uu/2003/24/pasal/0030/versi/20030813/huruf/e  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2003 no 24 pasal 30 versi 13 Agustus 2003 huruf e  merujuk     UU
60                       https://example.org/lex2kg/uu/2003/24/pasal/0045/versi/20030813/ayat/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2003 no 24 pasal 45 versi 13 Agustus 2003 ayat 1  merujuk     UU
61                                 https://example.org/lex2kg/uu/2003/24/pasal/0050/versi/20030813  https://example.org/lex2kg/ontology/merujuk                          UU tahun 2003 no 24 pasal 50 versi 13 Agustus 2003  merujuk     UU
62               https://example.org/lex2kg/uu/2003/24/pasal/0051/versi/20030813/ayat/0003/huruf/a  https://example.org/lex2kg/ontology/merujuk           UU tahun 2003 no 24 pasal 51 versi 13 Agustus 2003 ayat 3 huruf a  merujuk     UU
63               https://example.org/lex2kg/uu/2003/24/pasal/0051/versi/20030813/ayat/0003/huruf/b  https://example.org/lex2kg/ontology/merujuk           UU tahun 2003 no 24 pasal 51 versi 13 Agustus 2003 ayat 3 huruf b  merujuk     UU
64                       https://example.org/lex2kg/uu/2003/24/pasal/0056/versi/20030813/ayat/0004  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2003 no 24 pasal 56 versi 13 Agustus 2003 ayat 4  merujuk     UU
65                       https://example.org/lex2kg/uu/2003/24/pasal/0057/versi/20030813/ayat/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2003 no 24 pasal 57 versi 13 Agustus 2003 ayat 1  merujuk     UU
66                       https://example.org/lex2kg/uu/2003/24/pasal/0057/versi/20030813/ayat/0002  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2003 no 24 pasal 57 versi 13 Agustus 2003 ayat 2  merujuk     UU
67                                 https://example.org/lex2kg/uu/2003/24/pasal/0058/versi/20030813  https://example.org/lex2kg/ontology/merujuk                          UU tahun 2003 no 24 pasal 58 versi 13 Agustus 2003  merujuk     UU
68                                 https://example.org/lex2kg/uu/2003/24/pasal/0059/versi/20030813  https://example.org/lex2kg/ontology/merujuk                          UU tahun 2003 no 24 pasal 59 versi 13 Agustus 2003  merujuk     UU
69                       https://example.org/lex2kg/uu/2003/24/pasal/0061/versi/20030813/ayat/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2003 no 24 pasal 61 versi 13 Agustus 2003 ayat 1  merujuk     UU
70                                 https://example.org/lex2kg/uu/2003/24/pasal/0065/versi/20030813  https://example.org/lex2kg/ontology/merujuk                          UU tahun 2003 no 24 pasal 65 versi 13 Agustus 2003  merujuk     UU
71                                 https://example.org/lex2kg/uu/2003/24/pasal/0068/versi/20030813  https://example.org/lex2kg/ontology/merujuk                          UU tahun 2003 no 24 pasal 68 versi 13 Agustus 2003  merujuk     UU
72                         https://example.org/lex2kg/uu/2003/24/pasal/0080/versi/20030813/huruf/b  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2003 no 24 pasal 80 versi 13 Agustus 2003 huruf b  merujuk     UU
73                                 https://example.org/lex2kg/uu/2003/24/pasal/0087/versi/20030813  https://example.org/lex2kg/ontology/merujuk                          UU tahun 2003 no 24 pasal 87 versi 13 Agustus 2003  merujuk     UU
74                                         https://example.org/lex2kg/uu/2003/27/menimbang/huruf/e  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 27 menimbang huruf e  merujuk     UU
75                                      https://example.org/lex2kg/uu/2003/29/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 29 mengingat huruf 1  merujuk     UU
76                                      https://example.org/lex2kg/uu/2003/30/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 30 mengingat huruf 1  merujuk     UU
77                                      https://example.org/lex2kg/uu/2003/31/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 31 mengingat huruf 1  merujuk     UU
78                                      https://example.org/lex2kg/uu/2003/32/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 32 mengingat huruf 1  merujuk     UU
79                                      https://example.org/lex2kg/uu/2003/33/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 33 mengingat huruf 1  merujuk     UU
80                                      https://example.org/lex2kg/uu/2003/34/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 34 mengingat huruf 1  merujuk     UU
81                                      https://example.org/lex2kg/uu/2003/35/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 35 mengingat huruf 1  merujuk     UU
82                                      https://example.org/lex2kg/uu/2003/36/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 36 mengingat huruf 1  merujuk     UU
83                                      https://example.org/lex2kg/uu/2003/37/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 37 mengingat huruf 1  merujuk     UU
84                                      https://example.org/lex2kg/uu/2003/38/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 38 mengingat huruf 1  merujuk     UU
85                                      https://example.org/lex2kg/uu/2003/39/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 39 mengingat huruf 1  merujuk     UU
86                                      https://example.org/lex2kg/uu/2003/40/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2003 no 40 mengingat huruf 1  merujuk     UU
87                                          https://example.org/lex2kg/uu/2004/1/menimbang/huruf/b  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2004 no 1 menimbang huruf b  merujuk     UU
88                       https://example.org/lex2kg/uu/2004/10/pasal/0003/versi/20040622/ayat/0001  https://example.org/lex2kg/ontology/merujuk                       UU tahun 2004 no 10 pasal 3 versi 22 Juni 2004 ayat 1  merujuk     UU
89                       https://example.org/lex2kg/uu/2004/10/pasal/0003/versi/20040622/ayat/0003  https://example.org/lex2kg/ontology/merujuk                       UU tahun 2004 no 10 pasal 3 versi 22 Juni 2004 ayat 3  merujuk     UU
90               https://example.org/lex2kg/uu/2004/10/pasal/0007/versi/20040622/ayat/0001/huruf/a  https://example.org/lex2kg/ontology/merujuk               UU tahun 2004 no 10 pasal 7 versi 22 Juni 2004 ayat 1 huruf a  merujuk     UU
91                                      https://example.org/lex2kg/uu/2004/11/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 11 mengingat huruf 1  merujuk     UU
92                                      https://example.org/lex2kg/uu/2004/12/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 12 mengingat huruf 1  merujuk     UU
93                                      https://example.org/lex2kg/uu/2004/13/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 13 mengingat huruf 1  merujuk     UU
94                                      https://example.org/lex2kg/uu/2004/14/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 14 mengingat huruf 1  merujuk     UU
95                                      https://example.org/lex2kg/uu/2004/15/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 15 mengingat huruf 1  merujuk     UU
96                      https://example.org/lex2kg/uu/2004/15/pasal/0001/versi/20040719/huruf/0002  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2004 no 15 pasal 1 versi 19 Juli 2004 huruf 2  merujuk     UU
97                      https://example.org/lex2kg/uu/2004/15/pasal/0001/versi/20040719/huruf/0005  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2004 no 15 pasal 1 versi 19 Juli 2004 huruf 5  merujuk     UU
98                                      https://example.org/lex2kg/uu/2004/16/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 16 mengingat huruf 1  merujuk     UU
99                                         https://example.org/lex2kg/uu/2004/16/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 16 menimbang huruf a  merujuk     UU
100              https://example.org/lex2kg/uu/2004/16/pasal/0009/versi/20040726/ayat/0001/huruf/c  https://example.org/lex2kg/ontology/merujuk               UU tahun 2004 no 16 pasal 9 versi 26 Juli 2004 ayat 1 huruf c  merujuk     UU
101                                        https://example.org/lex2kg/uu/2004/17/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 17 menimbang huruf a  merujuk     UU
102                                                https://example.org/lex2kg/uu/2004/18/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2004 no 18 mengingat  merujuk     UU
103                                        https://example.org/lex2kg/uu/2004/18/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 18 menimbang huruf a  merujuk     UU
104                                     https://example.org/lex2kg/uu/2004/20/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 20 mengingat huruf 1  merujuk     UU
105                                                https://example.org/lex2kg/uu/2004/21/menimbang  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2004 no 21 menimbang  merujuk     UU
106                                     https://example.org/lex2kg/uu/2004/22/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 22 mengingat huruf 1  merujuk     UU
107                                        https://example.org/lex2kg/uu/2004/22/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 22 menimbang huruf a  merujuk     UU
108                     https://example.org/lex2kg/uu/2004/22/pasal/0001/versi/20040813/huruf/0002  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2004 no 22 pasal 1 versi 13 Agustus 2004 huruf 2  merujuk     UU
109                      https://example.org/lex2kg/uu/2004/22/pasal/0030/versi/20040813/ayat/0003  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2004 no 22 pasal 30 versi 13 Agustus 2004 ayat 3  merujuk     UU
110                                                https://example.org/lex2kg/uu/2004/23/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2004 no 23 mengingat  merujuk     UU
111                                        https://example.org/lex2kg/uu/2004/23/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 23 menimbang huruf a  merujuk     UU
112                                     https://example.org/lex2kg/uu/2004/25/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 25 mengingat huruf 1  merujuk     UU
113                     https://example.org/lex2kg/uu/2004/25/pasal/0001/versi/20041005/huruf/0017  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2004 no 25 pasal 1 versi 5 Oktober 2004 huruf 17  merujuk     UU
114                      https://example.org/lex2kg/uu/2004/25/pasal/0004/versi/20041005/ayat/0001  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2004 no 25 pasal 4 versi 5 Oktober 2004 ayat 1  merujuk     UU
115                                     https://example.org/lex2kg/uu/2004/27/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 27 mengingat huruf 1  merujuk     UU
116              https://example.org/lex2kg/uu/2004/27/pasal/0032/versi/20041006/ayat/0001/huruf/e  https://example.org/lex2kg/ontology/merujuk            UU tahun 2004 no 27 pasal 32 versi 6 Oktober 2004 ayat 1 huruf e  merujuk     UU
117                                                https://example.org/lex2kg/uu/2004/29/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2004 no 29 mengingat  merujuk     UU
118                                        https://example.org/lex2kg/uu/2004/29/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 29 menimbang huruf a  merujuk     UU
119                      https://example.org/lex2kg/uu/2004/29/pasal/0017/versi/20041006/ayat/0002  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2004 no 29 pasal 17 versi 6 Oktober 2004 ayat 2  merujuk     UU
120                                https://example.org/lex2kg/uu/2004/29/pasal/0062/versi/20041006  https://example.org/lex2kg/ontology/merujuk                           UU tahun 2004 no 29 pasal 62 versi 6 Oktober 2004  merujuk     UU
121                                     https://example.org/lex2kg/uu/2004/32/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2004 no 32 mengingat huruf 1  merujuk     UU
122                                                https://example.org/lex2kg/uu/2004/32/menimbang  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2004 no 32 menimbang  merujuk     UU
123                     https://example.org/lex2kg/uu/2004/32/pasal/0001/versi/20041015/huruf/0001  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2004 no 32 pasal 1 versi 15 Oktober 2004 huruf 1  merujuk     UU
124              https://example.org/lex2kg/uu/2004/32/pasal/0027/versi/20041015/ayat/0001/huruf/a  https://example.org/lex2kg/ontology/merujuk           UU tahun 2004 no 32 pasal 27 versi 15 Oktober 2004 ayat 1 huruf a  merujuk     UU
125                        https://example.org/lex2kg/uu/2004/32/pasal/0045/versi/20041015/huruf/a  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2004 no 32 pasal 45 versi 15 Oktober 2004 huruf a  merujuk     UU
126                                                https://example.org/lex2kg/uu/2004/33/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2004 no 33 mengingat  merujuk     UU
127                                                https://example.org/lex2kg/uu/2004/33/menimbang  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2004 no 33 menimbang  merujuk     UU
128                                https://example.org/lex2kg/uu/2004/33/pasal/0001/versi/20041015  https://example.org/lex2kg/ontology/merujuk                           UU tahun 2004 no 33 pasal 1 versi 15 Oktober 2004  merujuk     UU
