Translated Question:  Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?
Question:  Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?
{'chat_history': [HumanMessage(content='Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?', additional_kwargs={}, response_metadata={})], 'input': 'Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?'}
Entities:  ['UU tahun 2012']
Retrieved Resources:                                                 uri                          label
0            https://example.org/lex2kg/uu/2012/12            UU tahun 2012 no 12
1             https://example.org/lex2kg/uu/2012/1             UU tahun 2012 no 1
2             https://example.org/lex2kg/uu/2012/2             UU tahun 2012 no 2
3  https://example.org/lex2kg/uu/2012/12/mengingat  UU tahun 2012 no 12 mengingat
4   https://example.org/lex2kg/uu/2012/1/mengingat   UU tahun 2012 no 1 mengingat
Retrieved entities:                                              uri                         label
          https://example.org/lex2kg/uu/2012/12           UU tahun 2012 no 12
           https://example.org/lex2kg/uu/2012/1            UU tahun 2012 no 1
           https://example.org/lex2kg/uu/2012/2            UU tahun 2012 no 2
https://example.org/lex2kg/uu/2012/12/mengingat UU tahun 2012 no 12 mengingat
 https://example.org/lex2kg/uu/2012/1/mengingat  UU tahun 2012 no 1 mengingat
Entity:  UU tahun 2012
Question:  UU tahun 2012
{'chat_history': [HumanMessage(content='UU tahun 2012', additional_kwargs={}, response_metadata={})], 'input': 'UU tahun 2012'}
Resource:  uri='https://example.org/lex2kg/uu/2012/12'
Entity URI:  https://example.org/lex2kg/uu/2012/12



po:                                                         p                                                      o               sLabel            pLabel                           oLabel
10             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0093  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 93
11             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0092  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 92
12             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0091  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 91
13             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0090  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 90
14             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0089  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 89
15             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0088  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 88
16             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0087  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 87
17             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0086  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 86
18             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0085  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 85
19             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0084  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 84
20             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0083  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 83
21             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0082  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 82
22             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0081  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 81
23             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0080  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 80
24             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0079  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 79
25             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0078  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 78
26             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0077  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 77
27             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0076  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 76
28             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0075  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 75
29             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0074  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 74
30             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0073  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 73
31             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0072  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 72
32             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0071  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 71
33             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0070  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 70
34             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0069  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 69
35             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0068  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 68
36             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0067  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 67
37             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0066  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 66
38             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0065  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 65
39             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0064  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 64
40             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0063  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 63
41             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0062  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 62
42             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0061  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 61
43             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0060  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 60
44             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0059  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 59
45             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0058  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 58
46             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0057  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 57
47             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0056  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 56
48             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0055  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 55
49             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0054  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 54
50             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0053  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 53
51             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0052  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 52
52             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0051  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 51
53             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0050  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 50
54             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0049  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 49
55             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0048  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 48
56             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0047  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 47
57             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0046  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 46
58             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0045  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 45
59             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0044  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 44
60             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0043  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 43
61             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0042  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 42
62             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0041  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 41
63             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0040  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 40
64             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0039  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 39
65             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0038  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 38
66             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0037  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 37
67             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0036  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 36
68             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0035  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 35
69             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0034  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 34
70             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0033  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 33
71             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0032  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 32
72             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0031  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 31
73             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0030  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 30
74             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0029  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 29
75             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0028  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 28
76             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0027  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 27
77             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0026  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 26
78             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0025  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 25
79             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0024  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 24
80             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0023  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 23
81             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0022  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 22
82             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0021  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 21
83             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0020  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 20
84             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0019  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 19
85             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0018  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 18
86             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0017  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 17
87             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0016  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 16
88             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0015  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 15
89             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0014  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 14
90             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0013  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 13
91             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0012  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 12
92             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0011  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 11
93             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0010  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 10
94             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0009  UU tahun 2012 no 12             pasal      UU tahun 2012 no 12 pasal 9
95             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0008  UU tahun 2012 no 12             pasal      UU tahun 2012 no 12 pasal 8
96             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0007  UU tahun 2012 no 12             pasal      UU tahun 2012 no 12 pasal 7
97             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0006  UU tahun 2012 no 12             pasal      UU tahun 2012 no 12 pasal 6
98             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0005  UU tahun 2012 no 12             pasal      UU tahun 2012 no 12 pasal 5
99             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0004  UU tahun 2012 no 12             pasal      UU tahun 2012 no 12 pasal 4
100            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0003  UU tahun 2012 no 12             pasal      UU tahun 2012 no 12 pasal 3
101            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0002  UU tahun 2012 no 12             pasal      UU tahun 2012 no 12 pasal 2
102            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0001  UU tahun 2012 no 12             pasal      UU tahun 2012 no 12 pasal 1
103            https://example.org/lex2kg/ontology/nomor                                                     12  UU tahun 2012 no 12             nomor                            no 12
104        https://example.org/lex2kg/ontology/menimbang        https://example.org/lex2kg/uu/2012/12/menimbang  UU tahun 2012 no 12         menimbang    UU tahun 2012 no 12 menimbang
105        https://example.org/lex2kg/ontology/mengingat        https://example.org/lex2kg/uu/2012/12/mengingat  UU tahun 2012 no 12         mengingat    UU tahun 2012 no 12 mengingat
106   https://example.org/lex2kg/ontology/jenisPeraturan  https://example.org/lex2kg/ontology/jenisPeraturan/UU  UU tahun 2012 no 12   jenis peraturan      ontology jenis peraturan uu
107  https://example.org/lex2kg/ontology/jabatanPengesah                           PRESIDEN REPUBLIK INDONESIA,  UU tahun 2012 no 12  jabatan pengesah     presiden republik indonesia,
108     https://example.org/lex2kg/ontology/disahkanPada                                             2012-08-10  UU tahun 2012 no 12     disahkan pada                       2012-08-10
109     https://example.org/lex2kg/ontology/disahkanOleh                        DR. H. SUSILO BAMBANG YUDHOYONO  UU tahun 2012 no 12     disahkan oleh  dr. h. susilo bambang yudhoyono
110       https://example.org/lex2kg/ontology/disahkanDi                                                Jakarta  UU tahun 2012 no 12       disahkan di                          jakarta
111        https://example.org/lex2kg/ontology/daftarBab              https://example.org/lex2kg/uu/2012/12/bab  UU tahun 2012 no 12        daftar bab          UU tahun 2012 no 12 bab
112           https://example.org/lex2kg/ontology/bahasa                                                     id  UU tahun 2012 no 12            bahasa                               id
sp:                                                      s                                               p                         sLabel       pLabel               oLabel
0    https://example.org/lex2kg/uu/2012/12/pasal/0100  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 12 pasal 100  bagian dari  UU tahun 2012 no 12
1    https://example.org/lex2kg/uu/2012/12/pasal/0099  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 99  bagian dari  UU tahun 2012 no 12
2    https://example.org/lex2kg/uu/2012/12/pasal/0098  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 98  bagian dari  UU tahun 2012 no 12
3    https://example.org/lex2kg/uu/2012/12/pasal/0097  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 97  bagian dari  UU tahun 2012 no 12
4    https://example.org/lex2kg/uu/2012/12/pasal/0096  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 96  bagian dari  UU tahun 2012 no 12
5    https://example.org/lex2kg/uu/2012/12/pasal/0095  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 95  bagian dari  UU tahun 2012 no 12
6    https://example.org/lex2kg/uu/2012/12/pasal/0094  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 94  bagian dari  UU tahun 2012 no 12
7    https://example.org/lex2kg/uu/2012/12/pasal/0093  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 93  bagian dari  UU tahun 2012 no 12
8    https://example.org/lex2kg/uu/2012/12/pasal/0092  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 92  bagian dari  UU tahun 2012 no 12
9    https://example.org/lex2kg/uu/2012/12/pasal/0091  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 91  bagian dari  UU tahun 2012 no 12
10   https://example.org/lex2kg/uu/2012/12/pasal/0090  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 90  bagian dari  UU tahun 2012 no 12
11   https://example.org/lex2kg/uu/2012/12/pasal/0089  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 89  bagian dari  UU tahun 2012 no 12
12   https://example.org/lex2kg/uu/2012/12/pasal/0088  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 88  bagian dari  UU tahun 2012 no 12
13   https://example.org/lex2kg/uu/2012/12/pasal/0087  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 87  bagian dari  UU tahun 2012 no 12
14   https://example.org/lex2kg/uu/2012/12/pasal/0086  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 86  bagian dari  UU tahun 2012 no 12
15   https://example.org/lex2kg/uu/2012/12/pasal/0085  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 85  bagian dari  UU tahun 2012 no 12
16   https://example.org/lex2kg/uu/2012/12/pasal/0084  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 84  bagian dari  UU tahun 2012 no 12
17   https://example.org/lex2kg/uu/2012/12/pasal/0083  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 83  bagian dari  UU tahun 2012 no 12
18   https://example.org/lex2kg/uu/2012/12/pasal/0082  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 82  bagian dari  UU tahun 2012 no 12
19   https://example.org/lex2kg/uu/2012/12/pasal/0081  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 81  bagian dari  UU tahun 2012 no 12
20   https://example.org/lex2kg/uu/2012/12/pasal/0080  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 80  bagian dari  UU tahun 2012 no 12
21   https://example.org/lex2kg/uu/2012/12/pasal/0079  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 79  bagian dari  UU tahun 2012 no 12
22   https://example.org/lex2kg/uu/2012/12/pasal/0078  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 78  bagian dari  UU tahun 2012 no 12
23   https://example.org/lex2kg/uu/2012/12/pasal/0077  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 77  bagian dari  UU tahun 2012 no 12
24   https://example.org/lex2kg/uu/2012/12/pasal/0076  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 76  bagian dari  UU tahun 2012 no 12
25   https://example.org/lex2kg/uu/2012/12/pasal/0075  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 75  bagian dari  UU tahun 2012 no 12
26   https://example.org/lex2kg/uu/2012/12/pasal/0074  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 74  bagian dari  UU tahun 2012 no 12
27   https://example.org/lex2kg/uu/2012/12/pasal/0073  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 73  bagian dari  UU tahun 2012 no 12
28   https://example.org/lex2kg/uu/2012/12/pasal/0072  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 72  bagian dari  UU tahun 2012 no 12
29   https://example.org/lex2kg/uu/2012/12/pasal/0071  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 71  bagian dari  UU tahun 2012 no 12
30   https://example.org/lex2kg/uu/2012/12/pasal/0070  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 70  bagian dari  UU tahun 2012 no 12
31   https://example.org/lex2kg/uu/2012/12/pasal/0069  https://example.org/lex2kg/ontology/bagianDari   UU tahun 2012 no 12 pasal 69  bagian dari  UU tahun 2012 no 12
