Translated Question:  Apa isi teks dari UU No. 26 Tahun 2007 versi 26 April 2007 Pasal 54 Ayat 2?
Question:  Apa isi teks dari UU No. 26 Tahun 2007 versi 26 April 2007 Pasal 54 Ayat 2?
{'chat_history': [HumanMessage(content='Apa isi teks dari UU No. 26 Tahun 2007 versi 26 April 2007 Pasal 54 Ayat 2?', additional_kwargs={}, response_metadata={})], 'input': 'Apa isi teks dari UU No. 26 Tahun 2007 versi 26 April 2007 Pasal 54 Ayat 2?'}
Entities:  ['UU No. 26 Tahun 2007', 'Pasal 54 Ayat 2', 'versi 26 April 2007']
Retrieved Resources:                                                                            uri                                                     label
0                                       https://example.org/lex2kg/uu/2007/26                                       UU tahun 2007 no 26
1             https://example.org/lex2kg/uu/2007/26/pasal/0026/versi/20070426          UU tahun 2007 no 26 pasal 26 versi 26 April 2007
2                                   https://example.org/lex2kg/uu/2007/26/bab                                   UU tahun 2007 no 26 bab
3   https://example.org/lex2kg/uu/2007/26/pasal/0026/versi/20070426/ayat/0001   UU tahun 2007 no 26 pasal 26 versi 26 April 2007 ayat 1
4  https://example.org/lex2kg/uu/2007/26/pasal/0001/versi/20070426/huruf/0026  UU tahun 2007 no 26 pasal 1 versi 26 April 2007 huruf 26
Retrieved entities:                                                                         uri                                                    label
                                     https://example.org/lex2kg/uu/2007/26                                      UU tahun 2007 no 26
           https://example.org/lex2kg/uu/2007/26/pasal/0026/versi/20070426         UU tahun 2007 no 26 pasal 26 versi 26 April 2007
                                 https://example.org/lex2kg/uu/2007/26/bab                                  UU tahun 2007 no 26 bab
 https://example.org/lex2kg/uu/2007/26/pasal/0026/versi/20070426/ayat/0001  UU tahun 2007 no 26 pasal 26 versi 26 April 2007 ayat 1
https://example.org/lex2kg/uu/2007/26/pasal/0001/versi/20070426/huruf/0026 UU tahun 2007 no 26 pasal 1 versi 26 April 2007 huruf 26
Entity:  UU No. 26 Tahun 2007
Question:  UU No. 26 Tahun 2007
{'chat_history': [HumanMessage(content='UU No. 26 Tahun 2007', additional_kwargs={}, response_metadata={})], 'input': 'UU No. 26 Tahun 2007'}
Resource:  uri='https://example.org/lex2kg/uu/2007/26'
Entity URI:  https://example.org/lex2kg/uu/2007/26



po:                                                        p                                                      o               sLabel            pLabel                           oLabel
18            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0065  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 65
19            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0064  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 64
20            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0063  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 63
21            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0062  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 62
22            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0061  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 61
23            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0060  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 60
24            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0059  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 59
25            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0058  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 58
26            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0057  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 57
27            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0056  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 56
28            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0055  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 55
29            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0054  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 54
30            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0053  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 53
31            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0052  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 52
32            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0051  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 51
33            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0050  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 50
34            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0049  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 49
35            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0048  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 48
36            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0047  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 47
37            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0046  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 46
38            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0045  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 45
39            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0044  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 44
40            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0043  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 43
41            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0042  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 42
42            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0041  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 41
43            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0040  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 40
44            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0039  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 39
45            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0038  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 38
46            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0037  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 37
47            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0036  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 36
48            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0035  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 35
49            https://example.org/lex2kg/ontology/pasal      https://example.org/lex2kg/uu/2007/26/pasal/0034A  UU tahun 2007 no 26             pasal  UU tahun 2007 no 26 pasal 0034a
50            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0034  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 34
51            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0033  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 33
52            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0032  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 32
53            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0031  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 31
54            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0030  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 30
55            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0029  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 29
56            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0028  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 28
57            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0027  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 27
58            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0026  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 26
59            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0025  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 25
60            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0024  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 24
61            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0023  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 23
62            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0022  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 22
63            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0021  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 21
64            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0020  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 20
65            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0019  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 19
66            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0018  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 18
67            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0017  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 17
68            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0016  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 16
69            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0015  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 15
70            https://example.org/lex2kg/ontology/pasal      https://example.org/lex2kg/uu/2007/26/pasal/0014A  UU tahun 2007 no 26             pasal  UU tahun 2007 no 26 pasal 0014a
71            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0014  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 14
72            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0013  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 13
73            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0012  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 12
74            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0011  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 11
75            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0010  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 10
76            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0009  UU tahun 2007 no 26             pasal      UU tahun 2007 no 26 pasal 9
77            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0008  UU tahun 2007 no 26             pasal      UU tahun 2007 no 26 pasal 8
78            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0007  UU tahun 2007 no 26             pasal      UU tahun 2007 no 26 pasal 7
79            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0006  UU tahun 2007 no 26             pasal      UU tahun 2007 no 26 pasal 6
80            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0005  UU tahun 2007 no 26             pasal      UU tahun 2007 no 26 pasal 5
81            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0004  UU tahun 2007 no 26             pasal      UU tahun 2007 no 26 pasal 4
82            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0003  UU tahun 2007 no 26             pasal      UU tahun 2007 no 26 pasal 3
83            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0002  UU tahun 2007 no 26             pasal      UU tahun 2007 no 26 pasal 2
84            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0001  UU tahun 2007 no 26             pasal      UU tahun 2007 no 26 pasal 1
85            https://example.org/lex2kg/ontology/nomor                                                     26  UU tahun 2007 no 26             nomor                            no 26
86        https://example.org/lex2kg/ontology/menimbang        https://example.org/lex2kg/uu/2007/26/menimbang  UU tahun 2007 no 26         menimbang    UU tahun 2007 no 26 menimbang
87        https://example.org/lex2kg/ontology/mengingat        https://example.org/lex2kg/uu/2007/26/mengingat  UU tahun 2007 no 26         mengingat    UU tahun 2007 no 26 mengingat
88   https://example.org/lex2kg/ontology/jenisPeraturan  https://example.org/lex2kg/ontology/jenisPeraturan/UU  UU tahun 2007 no 26   jenis peraturan      ontology jenis peraturan uu
89  https://example.org/lex2kg/ontology/jabatanPengesah                           PRESIDEN REPUBLIK INDONESIA,  UU tahun 2007 no 26  jabatan pengesah     presiden republik indonesia,
90     https://example.org/lex2kg/ontology/disahkanPada                                             2007-04-26  UU tahun 2007 no 26     disahkan pada                       2007-04-26
91     https://example.org/lex2kg/ontology/disahkanOleh                        DR. H. SUSILO BAMBANG YUDHOYONO  UU tahun 2007 no 26     disahkan oleh  dr. h. susilo bambang yudhoyono
92       https://example.org/lex2kg/ontology/disahkanDi                                                Jakarta  UU tahun 2007 no 26       disahkan di                          jakarta
93        https://example.org/lex2kg/ontology/daftarBab              https://example.org/lex2kg/uu/2007/26/bab  UU tahun 2007 no 26        daftar bab          UU tahun 2007 no 26 bab
94           https://example.org/lex2kg/ontology/bahasa                                                     id  UU tahun 2007 no 26            bahasa                               id
sp:                                                                                 s                                               p                                                           sLabel       pLabel               oLabel
0   https://example.org/lex2kg/uu/2020/11/pasal/0016/versi/20201102/huruf/a/text     https://example.org/lex2kg/ontology/merujuk  UU tahun 2020 no 11 pasal 16 versi 2 November 2020 huruf a text      merujuk  UU tahun 2007 no 26
1                https://example.org/lex2kg/uu/2009/41/mengingat/huruf/0003/text     https://example.org/lex2kg/ontology/merujuk                       UU tahun 2009 no 41 mengingat huruf 3 text      merujuk  UU tahun 2007 no 26
2                https://example.org/lex2kg/uu/2007/44/mengingat/huruf/0007/text     https://example.org/lex2kg/ontology/merujuk                       UU tahun 2007 no 44 mengingat huruf 7 text      merujuk  UU tahun 2007 no 26
3                               https://example.org/lex2kg/uu/2007/26/pasal/0080  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 80  bagian dari  UU tahun 2007 no 26
4                               https://example.org/lex2kg/uu/2007/26/pasal/0079  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 79  bagian dari  UU tahun 2007 no 26
5                               https://example.org/lex2kg/uu/2007/26/pasal/0078  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 78  bagian dari  UU tahun 2007 no 26
6                               https://example.org/lex2kg/uu/2007/26/pasal/0077  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 77  bagian dari  UU tahun 2007 no 26
7                               https://example.org/lex2kg/uu/2007/26/pasal/0076  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 76  bagian dari  UU tahun 2007 no 26
8                               https://example.org/lex2kg/uu/2007/26/pasal/0075  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 75  bagian dari  UU tahun 2007 no 26
9                               https://example.org/lex2kg/uu/2007/26/pasal/0074  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 74  bagian dari  UU tahun 2007 no 26
10                              https://example.org/lex2kg/uu/2007/26/pasal/0073  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 73  bagian dari  UU tahun 2007 no 26
11                              https://example.org/lex2kg/uu/2007/26/pasal/0072  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 72  bagian dari  UU tahun 2007 no 26
12                              https://example.org/lex2kg/uu/2007/26/pasal/0071  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 71  bagian dari  UU tahun 2007 no 26
13                              https://example.org/lex2kg/uu/2007/26/pasal/0070  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 70  bagian dari  UU tahun 2007 no 26
14                              https://example.org/lex2kg/uu/2007/26/pasal/0069  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 69  bagian dari  UU tahun 2007 no 26
15                              https://example.org/lex2kg/uu/2007/26/pasal/0068  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 68  bagian dari  UU tahun 2007 no 26
16                              https://example.org/lex2kg/uu/2007/26/pasal/0067  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 67  bagian dari  UU tahun 2007 no 26
17                              https://example.org/lex2kg/uu/2007/26/pasal/0066  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 66  bagian dari  UU tahun 2007 no 26
18                              https://example.org/lex2kg/uu/2007/26/pasal/0065  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 65  bagian dari  UU tahun 2007 no 26
19                              https://example.org/lex2kg/uu/2007/26/pasal/0064  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 64  bagian dari  UU tahun 2007 no 26
20                              https://example.org/lex2kg/uu/2007/26/pasal/0063  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 63  bagian dari  UU tahun 2007 no 26
21                              https://example.org/lex2kg/uu/2007/26/pasal/0062  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 62  bagian dari  UU tahun 2007 no 26
22                              https://example.org/lex2kg/uu/2007/26/pasal/0061  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 61  bagian dari  UU tahun 2007 no 26
23                              https://example.org/lex2kg/uu/2007/26/pasal/0060  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 60  bagian dari  UU tahun 2007 no 26
24                              https://example.org/lex2kg/uu/2007/26/pasal/0059  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 59  bagian dari  UU tahun 2007 no 26
25                              https://example.org/lex2kg/uu/2007/26/pasal/0058  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 58  bagian dari  UU tahun 2007 no 26
26                              https://example.org/lex2kg/uu/2007/26/pasal/0057  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 57  bagian dari  UU tahun 2007 no 26
27                              https://example.org/lex2kg/uu/2007/26/pasal/0056  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 56  bagian dari  UU tahun 2007 no 26
28                              https://example.org/lex2kg/uu/2007/26/pasal/0055  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 55  bagian dari  UU tahun 2007 no 26
29                              https://example.org/lex2kg/uu/2007/26/pasal/0054  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 54  bagian dari  UU tahun 2007 no 26
30                              https://example.org/lex2kg/uu/2007/26/pasal/0053  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 53  bagian dari  UU tahun 2007 no 26
31                              https://example.org/lex2kg/uu/2007/26/pasal/0052  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 52  bagian dari  UU tahun 2007 no 26
32                              https://example.org/lex2kg/uu/2007/26/pasal/0051  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 51  bagian dari  UU tahun 2007 no 26
33                              https://example.org/lex2kg/uu/2007/26/pasal/0050  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 50  bagian dari  UU tahun 2007 no 26
34                              https://example.org/lex2kg/uu/2007/26/pasal/0049  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 49  bagian dari  UU tahun 2007 no 26
35                              https://example.org/lex2kg/uu/2007/26/pasal/0048  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 48  bagian dari  UU tahun 2007 no 26
36                              https://example.org/lex2kg/uu/2007/26/pasal/0047  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 47  bagian dari  UU tahun 2007 no 26
37                              https://example.org/lex2kg/uu/2007/26/pasal/0046  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 46  bagian dari  UU tahun 2007 no 26
38                              https://example.org/lex2kg/uu/2007/26/pasal/0045  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 45  bagian dari  UU tahun 2007 no 26
39                              https://example.org/lex2kg/uu/2007/26/pasal/0044  https://example.org/lex2kg/ontology/bagianDari                                     UU tahun 2007 no 26 pasal 44  bagian dari  UU tahun 2007 no 26
