Translated Question:  Apa isi teks dari UU No. 17 Tahun 2012 versi 29 Oktober 2012 Pasal 87 Ayat 1?
Question:  Apa isi teks dari UU No. 17 Tahun 2012 versi 29 Oktober 2012 Pasal 87 Ayat 1?
{'chat_history': [HumanMessage(content='Apa isi teks dari UU No. 17 Tahun 2012 versi 29 Oktober 2012 Pasal 87 Ayat 1?', additional_kwargs={}, response_metadata={})], 'input': 'Apa isi teks dari UU No. 17 Tahun 2012 versi 29 Oktober 2012 Pasal 87 Ayat 1?'}
Entities:  ['UU No. 17 Tahun 2012', 'Pasal 87 Ayat 1', 'versi 29 Oktober 2012']
Retrieved Resources:                                                                           uri                                                      label
0                                      https://example.org/lex2kg/uu/2012/17                                        UU tahun 2012 no 17
1                           https://example.org/lex2kg/uu/2012/17/pasal/0017                               UU tahun 2012 no 17 pasal 17
2                             https://example.org/lex2kg/uu/2012/17/bab/0017                                 UU tahun 2012 no 17 bab 17
3  https://example.org/lex2kg/uu/2012/17/pasal/0017/versi/20121029/ayat/0001  UU tahun 2012 no 17 pasal 17 versi 29 Oktober 2012 ayat 1
4            https://example.org/lex2kg/uu/2012/17/pasal/0017/versi/20121029         UU tahun 2012 no 17 pasal 17 versi 29 Oktober 2012
Retrieved entities:                                                                        uri                                                     label
                                    https://example.org/lex2kg/uu/2012/17                                       UU tahun 2012 no 17
                         https://example.org/lex2kg/uu/2012/17/pasal/0017                              UU tahun 2012 no 17 pasal 17
                           https://example.org/lex2kg/uu/2012/17/bab/0017                                UU tahun 2012 no 17 bab 17
https://example.org/lex2kg/uu/2012/17/pasal/0017/versi/20121029/ayat/0001 UU tahun 2012 no 17 pasal 17 versi 29 Oktober 2012 ayat 1
          https://example.org/lex2kg/uu/2012/17/pasal/0017/versi/20121029        UU tahun 2012 no 17 pasal 17 versi 29 Oktober 2012
Entity:  UU No. 17 Tahun 2012
Question:  UU No. 17 Tahun 2012
{'chat_history': [HumanMessage(content='UU No. 17 Tahun 2012', additional_kwargs={}, response_metadata={})], 'input': 'UU No. 17 Tahun 2012'}
Resource:  uri='https://example.org/lex2kg/uu/2012/17'
Entity URI:  https://example.org/lex2kg/uu/2012/17



po:                                                         p                                                      o               sLabel            pLabel                           oLabel
14             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0115  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 115
15             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0114  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 114
16             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0113  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 113
17             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0112  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 112
18             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0111  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 111
19             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0110  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 110
20             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0109  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 109
21             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0108  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 108
22             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0107  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 107
23             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0106  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 106
24             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0105  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 105
25             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0104  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 104
26             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0103  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 103
27             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0102  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 102
28             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0101  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 101
29             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0100  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 100
30             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0099  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 99
31             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0098  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 98
32             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0097  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 97
33             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0096  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 96
34             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0095  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 95
35             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0094  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 94
36             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0093  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 93
37             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0092  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 92
38             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0091  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 91
39             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0090  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 90
40             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0089  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 89
41             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0088  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 88
42             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0087  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 87
43             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0086  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 86
44             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0085  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 85
45             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0084  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 84
46             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0083  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 83
47             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0082  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 82
48             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0081  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 81
49             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0080  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 80
50             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0079  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 79
51             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0078  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 78
52             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0077  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 77
53             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0076  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 76
54             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0075  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 75
55             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0074  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 74
56             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0073  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 73
57             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0072  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 72
58             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0071  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 71
59             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0070  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 70
60             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0069  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 69
61             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0068  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 68
62             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0067  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 67
63             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0066  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 66
64             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0065  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 65
65             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0064  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 64
66             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0063  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 63
67             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0062  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 62
68             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0061  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 61
69             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0060  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 60
70             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0059  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 59
71             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0058  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 58
72             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0057  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 57
73             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0056  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 56
74             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0055  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 55
75             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0054  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 54
76             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0053  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 53
77             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0052  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 52
78             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0051  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 51
79             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0050  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 50
80             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0049  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 49
81             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0048  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 48
82             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0047  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 47
83             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0046  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 46
84             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0045  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 45
85             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0044  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 44
86             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0043  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 43
87             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0042  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 42
88             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0041  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 41
89             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0040  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 40
90             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0039  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 39
91             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0038  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 38
92             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0037  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 37
93             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0036  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 36
94             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0035  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 35
95             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0034  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 34
96             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0033  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 33
97             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0032  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 32
98             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0031  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 31
99             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0030  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 30
100            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0029  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 29
101            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0028  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 28
102            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0027  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 27
103            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0026  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 26
104            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0025  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 25
105            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0024  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 24
106            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0023  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 23
107            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0022  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 22
108            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0021  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 21
109            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0020  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 20
110            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0019  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 19
111            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0018  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 18
112            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0017  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 17
113            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0016  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 16
114            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0015  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 15
115            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0014  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 14
116            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0013  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 13
117            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0012  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 12
118            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0011  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 11
119            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0010  UU tahun 2012 no 17             pasal     UU tahun 2012 no 17 pasal 10
120            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0009  UU tahun 2012 no 17             pasal      UU tahun 2012 no 17 pasal 9
121            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0008  UU tahun 2012 no 17             pasal      UU tahun 2012 no 17 pasal 8
122            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0007  UU tahun 2012 no 17             pasal      UU tahun 2012 no 17 pasal 7
123            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0006  UU tahun 2012 no 17             pasal      UU tahun 2012 no 17 pasal 6
124            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0005  UU tahun 2012 no 17             pasal      UU tahun 2012 no 17 pasal 5
125            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0004  UU tahun 2012 no 17             pasal      UU tahun 2012 no 17 pasal 4
126            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0003  UU tahun 2012 no 17             pasal      UU tahun 2012 no 17 pasal 3
127            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0002  UU tahun 2012 no 17             pasal      UU tahun 2012 no 17 pasal 2
128            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0001  UU tahun 2012 no 17             pasal      UU tahun 2012 no 17 pasal 1
129            https://example.org/lex2kg/ontology/nomor                                                     17  UU tahun 2012 no 17             nomor                            no 17
130        https://example.org/lex2kg/ontology/menimbang        https://example.org/lex2kg/uu/2012/17/menimbang  UU tahun 2012 no 17         menimbang    UU tahun 2012 no 17 menimbang
131        https://example.org/lex2kg/ontology/mengingat        https://example.org/lex2kg/uu/2012/17/mengingat  UU tahun 2012 no 17         mengingat    UU tahun 2012 no 17 mengingat
132   https://example.org/lex2kg/ontology/jenisPeraturan  https://example.org/lex2kg/ontology/jenisPeraturan/UU  UU tahun 2012 no 17   jenis peraturan      ontology jenis peraturan uu
133  https://example.org/lex2kg/ontology/jabatanPengesah                           PRESIDEN REPUBLIK INDONESIA,  UU tahun 2012 no 17  jabatan pengesah     presiden republik indonesia,
134     https://example.org/lex2kg/ontology/disahkanPada                                             2012-10-29  UU tahun 2012 no 17     disahkan pada                       2012-10-29
135     https://example.org/lex2kg/ontology/disahkanOleh                        DR. H. SUSILO BAMBANG YUDHOYONO  UU tahun 2012 no 17     disahkan oleh  dr. h. susilo bambang yudhoyono
136       https://example.org/lex2kg/ontology/disahkanDi                                                Jakarta  UU tahun 2012 no 17       disahkan di                          jakarta
137        https://example.org/lex2kg/ontology/daftarBab              https://example.org/lex2kg/uu/2012/17/bab  UU tahun 2012 no 17        daftar bab          UU tahun 2012 no 17 bab
138           https://example.org/lex2kg/ontology/bahasa                                                     id  UU tahun 2012 no 17            bahasa                               id
sp:                                                      s                                               p                         sLabel       pLabel               oLabel
0    https://example.org/lex2kg/uu/2012/17/pasal/0126  https://example.org/lex2kg/ontology/bagianDari  UU tahun 2012 no 17 pasal 126  bagian dari  UU tahun 2012 no 17
